4	0	r811u07n11.milgram.hpc.yale.internal	2022-06-13 13:41:15	2022-06-13 13:45:15	240.78	export LD_LIBRARY_PATH="$LD_LIBRARY_PATH:/gpfs/milgram/project/chang/pg496/repositories/categorical/lib/linux"; module load MATLAB/2020a; matlab -nodisplay -nosplash -r "to_process_inds=25:29; run('/gpfs/milgram/pi/chang/pg496/repositories/eisg/scripts/run_sf_coherence_in_cluster.m');";
0	0	r811u07n04.milgram.hpc.yale.internal	2022-06-13 13:41:15	2022-06-13 13:45:25	250.23	export LD_LIBRARY_PATH="$LD_LIBRARY_PATH:/gpfs/milgram/project/chang/pg496/repositories/categorical/lib/linux"; module load MATLAB/2020a; matlab -nodisplay -nosplash -r "to_process_inds=1:6; run('/gpfs/milgram/pi/chang/pg496/repositories/eisg/scripts/run_sf_coherence_in_cluster.m');";
3	0	r811u07n10.milgram.hpc.yale.internal	2022-06-13 13:41:15	2022-06-13 13:45:27	252.49	export LD_LIBRARY_PATH="$LD_LIBRARY_PATH:/gpfs/milgram/project/chang/pg496/repositories/categorical/lib/linux"; module load MATLAB/2020a; matlab -nodisplay -nosplash -r "to_process_inds=19:24; run('/gpfs/milgram/pi/chang/pg496/repositories/eisg/scripts/run_sf_coherence_in_cluster.m');";
1	0	r811u07n06.milgram.hpc.yale.internal	2022-06-13 13:41:14	2022-06-13 13:45:28	253.79	export LD_LIBRARY_PATH="$LD_LIBRARY_PATH:/gpfs/milgram/project/chang/pg496/repositories/categorical/lib/linux"; module load MATLAB/2020a; matlab -nodisplay -nosplash -r "to_process_inds=7:12; run('/gpfs/milgram/pi/chang/pg496/repositories/eisg/scripts/run_sf_coherence_in_cluster.m');";
2	0	r811u07n07.milgram.hpc.yale.internal	2022-06-13 13:41:14	2022-06-13 13:45:32	257.15	export LD_LIBRARY_PATH="$LD_LIBRARY_PATH:/gpfs/milgram/project/chang/pg496/repositories/categorical/lib/linux"; module load MATLAB/2020a; matlab -nodisplay -nosplash -r "to_process_inds=13:18; run('/gpfs/milgram/pi/chang/pg496/repositories/eisg/scripts/run_sf_coherence_in_cluster.m');";
5	0	r811u07n12.milgram.hpc.yale.internal	2022-06-13 13:41:15	2022-06-13 13:45:45	270.39	export LD_LIBRARY_PATH="$LD_LIBRARY_PATH:/gpfs/milgram/project/chang/pg496/repositories/categorical/lib/linux"; module load MATLAB/2020a; matlab -nodisplay -nosplash -r "to_process_inds=30:35; run('/gpfs/milgram/pi/chang/pg496/repositories/eisg/scripts/run_sf_coherence_in_cluster.m');";
6	0	r811u01n09.milgram.hpc.yale.internal	2022-06-13 13:41:14	2022-06-13 13:52:28	673.97	export LD_LIBRARY_PATH="$LD_LIBRARY_PATH:/gpfs/milgram/project/chang/pg496/repositories/categorical/lib/linux"; module load MATLAB/2020a; matlab -nodisplay -nosplash -r "to_process_inds=36:41; run('/gpfs/milgram/pi/chang/pg496/repositories/eisg/scripts/run_sf_coherence_in_cluster.m');";
8	0	r811u01n11.milgram.hpc.yale.internal	2022-06-13 13:41:14	2022-06-13 14:12:22	1867.25	export LD_LIBRARY_PATH="$LD_LIBRARY_PATH:/gpfs/milgram/project/chang/pg496/repositories/categorical/lib/linux"; module load MATLAB/2020a; matlab -nodisplay -nosplash -r "to_process_inds=48:53; run('/gpfs/milgram/pi/chang/pg496/repositories/eisg/scripts/run_sf_coherence_in_cluster.m');";
7	0	r811u01n10.milgram.hpc.yale.internal	2022-06-13 13:41:14	2022-06-13 14:15:21	2046.94	export LD_LIBRARY_PATH="$LD_LIBRARY_PATH:/gpfs/milgram/project/chang/pg496/repositories/categorical/lib/linux"; module load MATLAB/2020a; matlab -nodisplay -nosplash -r "to_process_inds=42:47; run('/gpfs/milgram/pi/chang/pg496/repositories/eisg/scripts/run_sf_coherence_in_cluster.m');";
9	0	r811u07n11.milgram.hpc.yale.internal	2022-06-13 13:45:20	2022-06-13 14:16:54	1893.96	export LD_LIBRARY_PATH="$LD_LIBRARY_PATH:/gpfs/milgram/project/chang/pg496/repositories/categorical/lib/linux"; module load MATLAB/2020a; matlab -nodisplay -nosplash -r "to_process_inds=54:58; run('/gpfs/milgram/pi/chang/pg496/repositories/eisg/scripts/run_sf_coherence_in_cluster.m');";
